Date,Site_Code,Site_Name,Region,Model,Forecast,Lower_80,Upper_80,Lower_95,Upper_95
2026-05-26,S001,Nova London Bridge,London,HoltWinters,3730,2700,4760,2156,5304
2026-05-27,S001,Nova London Bridge,London,HoltWinters,4010,2980,5039,2435,5584
2026-05-28,S001,Nova London Bridge,London,HoltWinters,3919,2890,4949,2345,5494
2026-05-29,S001,Nova London Bridge,London,HoltWinters,5213,4183,6242,3638,6787
2026-05-30,S001,Nova London Bridge,London,HoltWinters,6336,5306,7365,4761,7910
2026-05-31,S001,Nova London Bridge,London,HoltWinters,5587,4558,6617,4013,7162
2026-06-01,S001,Nova London Bridge,London,HoltWinters,3750,2720,4779,2176,5324
2026-06-02,S001,Nova London Bridge,London,HoltWinters,3748,2719,4778,2174,5322
2026-06-03,S001,Nova London Bridge,London,HoltWinters,4028,2998,5057,2453,5602
2026-06-04,S001,Nova London Bridge,London,HoltWinters,3938,2908,4967,2363,5512
2026-06-05,S001,Nova London Bridge,London,HoltWinters,5231,4201,6260,3656,6805
2026-06-06,S001,Nova London Bridge,London,HoltWinters,6354,5324,7383,4780,7928
2026-06-07,S001,Nova London Bridge,London,HoltWinters,5605,4576,6635,4031,7180
2026-06-08,S001,Nova London Bridge,London,HoltWinters,3768,2738,4797,2194,5342
2026-06-09,S001,Nova London Bridge,London,HoltWinters,3766,2737,4796,2192,5340
2026-06-10,S001,Nova London Bridge,London,HoltWinters,4046,3016,5075,2471,5620
2026-06-11,S001,Nova London Bridge,London,HoltWinters,3956,2926,4985,2381,5530
2026-06-12,S001,Nova London Bridge,London,HoltWinters,5249,4219,6278,3675,6823
2026-06-13,S001,Nova London Bridge,London,HoltWinters,6372,5342,7402,4798,7946
2026-06-14,S001,Nova London Bridge,London,HoltWinters,5623,4594,6653,4049,7198
2026-06-15,S001,Nova London Bridge,London,HoltWinters,3786,2756,4816,2212,5360
2026-06-16,S001,Nova London Bridge,London,HoltWinters,3784,2755,4814,2210,5359
2026-06-17,S001,Nova London Bridge,London,HoltWinters,4064,3034,5093,2490,5638
2026-06-18,S001,Nova London Bridge,London,HoltWinters,3974,2944,5003,2400,5548
2026-06-19,S001,Nova London Bridge,London,HoltWinters,5267,4237,6297,3693,6841
2026-06-20,S001,Nova London Bridge,London,HoltWinters,6390,5360,7420,4816,7964
2026-06-21,S001,Nova London Bridge,London,HoltWinters,5642,4612,6671,4067,7216
2026-06-22,S001,Nova London Bridge,London,HoltWinters,3804,2774,4834,2230,5378
2026-06-23,S001,Nova London Bridge,London,HoltWinters,3802,2773,4832,2228,5377
2026-06-24,S001,Nova London Bridge,London,HoltWinters,4082,3052,5112,2508,5656
2026-06-25,S001,Nova London Bridge,London,HoltWinters,3992,2962,5021,2418,5566
2026-06-26,S001,Nova London Bridge,London,HoltWinters,5285,4255,6315,3711,6859
2026-06-27,S001,Nova London Bridge,London,HoltWinters,6408,5378,7438,4834,7982
2026-06-28,S001,Nova London Bridge,London,HoltWinters,5660,4630,6689,4085,7234
2026-06-29,S001,Nova London Bridge,London,HoltWinters,3822,2792,4852,2248,5396
2026-06-30,S001,Nova London Bridge,London,HoltWinters,3821,2791,4850,2246,5395
2026-07-01,S001,Nova London Bridge,London,HoltWinters,4100,3070,5130,2526,5674
2026-07-02,S001,Nova London Bridge,London,HoltWinters,4010,2980,5040,2436,5584
2026-07-03,S001,Nova London Bridge,London,HoltWinters,5303,4273,6333,3729,6877
2026-07-04,S001,Nova London Bridge,London,HoltWinters,6426,5396,7456,4852,8000
2026-07-05,S001,Nova London Bridge,London,HoltWinters,5678,4648,6707,4104,7252
2026-07-06,S001,Nova London Bridge,London,HoltWinters,3840,2811,4870,2266,5414
2026-07-07,S001,Nova London Bridge,London,HoltWinters,3839,2809,4868,2264,5413
2026-07-08,S001,Nova London Bridge,London,HoltWinters,4118,3088,5148,2544,5692
2026-07-09,S001,Nova London Bridge,London,HoltWinters,4028,2998,5058,2454,5602
2026-07-10,S001,Nova London Bridge,London,HoltWinters,5321,4291,6351,3747,6895
2026-07-11,S001,Nova London Bridge,London,HoltWinters,6444,5415,7474,4870,8018
2026-07-12,S001,Nova London Bridge,London,HoltWinters,5696,4666,6725,4122,7270
2026-07-13,S001,Nova London Bridge,London,HoltWinters,3858,2829,4888,2284,5432
2026-07-14,S001,Nova London Bridge,London,HoltWinters,3857,2827,4886,2282,5431
2026-07-15,S001,Nova London Bridge,London,HoltWinters,4136,3106,5166,2562,5710
2026-07-16,S001,Nova London Bridge,London,HoltWinters,4046,3016,5076,2472,5620
2026-07-17,S001,Nova London Bridge,London,HoltWinters,5339,4310,6369,3765,6913
2026-07-18,S001,Nova London Bridge,London,HoltWinters,6462,5433,7492,4888,8036
2026-07-19,S001,Nova London Bridge,London,HoltWinters,5714,4684,6744,4140,7288
2026-07-20,S001,Nova London Bridge,London,HoltWinters,3876,2847,4906,2302,5451
2026-07-21,S001,Nova London Bridge,London,HoltWinters,3875,2845,4904,2301,5449
2026-07-22,S001,Nova London Bridge,London,HoltWinters,4154,3125,5184,2580,5728
2026-07-23,S001,Nova London Bridge,London,HoltWinters,4064,3034,5094,2490,5638
2026-07-24,S001,Nova London Bridge,London,HoltWinters,5357,4328,6387,3783,6931
2026-07-25,S001,Nova London Bridge,London,HoltWinters,6480,5451,7510,4906,8055
2026-07-26,S001,Nova London Bridge,London,HoltWinters,5732,4702,6762,4158,7306
2026-07-27,S001,Nova London Bridge,London,HoltWinters,3894,2865,4924,2320,5469
2026-07-28,S001,Nova London Bridge,London,HoltWinters,3893,2863,4923,2319,5467
2026-07-29,S001,Nova London Bridge,London,HoltWinters,4172,3143,5202,2598,5746
2026-07-30,S001,Nova London Bridge,London,HoltWinters,4082,3053,5112,2508,5656
2026-07-31,S001,Nova London Bridge,London,HoltWinters,5375,4346,6405,3801,6950
2026-08-01,S001,Nova London Bridge,London,HoltWinters,6498,5469,7528,4924,8073
2026-08-02,S001,Nova London Bridge,London,HoltWinters,5750,4720,6780,4176,7324
2026-08-03,S001,Nova London Bridge,London,HoltWinters,3913,2883,4942,2338,5487
2026-08-04,S001,Nova London Bridge,London,HoltWinters,3911,2881,4941,2337,5485
2026-08-05,S001,Nova London Bridge,London,HoltWinters,4190,3161,5220,2616,5765
2026-08-06,S001,Nova London Bridge,London,HoltWinters,4100,3071,5130,2526,5674
2026-08-07,S001,Nova London Bridge,London,HoltWinters,5393,4364,6423,3819,6968
2026-08-08,S001,Nova London Bridge,London,HoltWinters,6517,5487,7546,4942,8091
2026-08-09,S001,Nova London Bridge,London,HoltWinters,5768,4739,6798,4194,7342
2026-08-10,S001,Nova London Bridge,London,HoltWinters,3931,2901,4960,2356,5505
2026-08-11,S001,Nova London Bridge,London,HoltWinters,3929,2899,4959,2355,5503
2026-08-12,S001,Nova London Bridge,London,HoltWinters,4208,3179,5238,2634,5783
2026-08-13,S001,Nova London Bridge,London,HoltWinters,4118,3089,5148,2544,5693
2026-08-14,S001,Nova London Bridge,London,HoltWinters,5412,4382,6441,3837,6986
2026-08-15,S001,Nova London Bridge,London,HoltWinters,6535,5505,7564,4960,8109
2026-08-16,S001,Nova London Bridge,London,HoltWinters,5786,4757,6816,4212,7360
2026-08-17,S001,Nova London Bridge,London,HoltWinters,3949,2919,4978,2375,5523
2026-08-18,S001,Nova London Bridge,London,HoltWinters,3947,2917,4977,2373,5521
2026-08-19,S001,Nova London Bridge,London,HoltWinters,4227,3197,5256,2652,5801
2026-08-20,S001,Nova London Bridge,London,HoltWinters,4136,3107,5166,2562,5711
2026-08-21,S001,Nova London Bridge,London,HoltWinters,5430,4400,6459,3855,7004
2026-08-22,S001,Nova London Bridge,London,HoltWinters,6553,5523,7582,4979,8127
2026-08-23,S001,Nova London Bridge,London,HoltWinters,5804,4775,6834,4230,7379
